File Name,record_id,Identified Commodities
NI 43-101 Technical Report (PEA) for the Separation Rapids Project in North America dated 2016.pdf,0258478d6e19074dab9f2b946db93d1b5f5cccc0d55fe443026fc673e59e44b799,"lithium, feldspar"
NI 43-101 Technical Report for the Niobec Project in North America dated April 2001.pdf,02d8e6d2786038abad74034c614f27995f3fe16feeef6fc1f4ce7231346772527b,"niobium, iron, calcium"
"NI 43-101 Technical Report for the Deep Fox and Foxtrot project in Canada dated December, 2021.pdf",0241cd3ff6751aece89ad19604525b4609ab1b41e20640128632e71ea63c3823c7,"praseodymium, neodymium, dysprosium, terbium"
NI 43-101 Technical Report for the Niobec Project in North America dated September 2013.pdf,0241a9fe75b96413dc3847153dc709bbe3bab3cd3fef43d7529b6d7efdaf381dcd,"rare earth elements, niobium"
NI 43-101 Technical Report for the Strange Lake Project in North America dated May 2011.pdf,02bbdd899b0dbde79d83bc1d4d7b9c2e5aecd51fc90e2ae3450d37c93f129eb5d0,"gold, silver, copper, zinc, lead, uranium, cobalt, nickel, lithium, antimony, thorium, rare earth elements, beryllium, zirconium"
NI 43-101 Technical Report for the Lindsay Project in North America dated April 2014.pdf,02578c2662ae2b7387ddb92088d63125ce96f2f368296f29b5b0e11786bff0b900,"gold, rare earth elements, zirconium"
NI 43-101 Technical Report for the Niobec Project in North America dated March 2012.pdf,02ffed121a83fe8d0cde3b9c9ff969db56ccf135667bc46704ede8f09c2483cf3d,"rare earth elements, niobium, lanthanum, cerium, neodymium, praseodymium, samarium, gadolinium, europium, dysprosium, terbium"
NI 43-101 Technical Report (PEA) for the Aley Project in North America dated 2014.pdf,0228aeb0b71119f52b1ad30af41d5ae7c2b1accd17902b7bf4192349a20563593e,niobium
"NI 43-101 Technical Report (PFS) for the Bear Lodge Project in Wyoming, United States dated 2013.pdf",02a2e7e550e52d2b25e04ae5fca3e4ed127e1cab3e5ab14e1e08450f47953add88,"rare earth elements, gold, uranium, thorium"
NI 43-101 Technical Report for the Thor Lake Project in North America dated September 2010.pdf,02ea99c81f6818c6db97c53905e937d081a4e62d88ed5634151c25c779fe36ae9a,"rare earth elements, zirconium, niobium, tantalum, iron"
"NI 43-101 Technical Report for the Sarfartoq Project in North America, Greenland dated April 2012.pdf",02a072d73de7a318be41ecf3f013919ac4c04cba63e7515630affdb53e5cadf0c9,"niobium, La2O3, Ce2O3, Pr2O3, Nd2O3, Sm2O3, Gd2O3, Tb2O3, Eu2O3, Dy2O3, Y2O3"
NI 43-101 Technical Report (PEA) for the Ashram Project in North America dated 2015.pdf,02a9c880aa49a8a61ce933bd8b8844954fd226ee08ff4687480956cf19bc3fc724,"gold, silver, copper, zinc, niobium, rare earth elements, tantalum"
"NI 43-101 Technical Report for the Thor Project in Nevada, United States dated October 2010.pdf",02d546feaaa347b92aabc2f063f2c8fd1d5a0bd58b19a6df40bbf39cc7cb6226d4,rare earth elements
"NI 43-101 Technical Report for the Elk Creek Project in Nebraska, United States dated November 2014.pdf",02410ecb5936467bd66e32b3b22849ec00fe1d3e0c845fa8c8de66d18569d53a7a,"niobium, rare earth elements, barium"
NI 43-101 Technical Report for the Fir Project in North America dated March 2003.pdf,02c6867e90b1d246ee30a8448065779692774b9f77468b2cd044cfaea877d0f05c,"tantalum, niobium, uranium"
NI 43-101 Technical Report for the Blue River Project in North America dated February 2015.pdf,026d0268d33cae0b631951fa7e8de2c081662862f437f4b6940ca9078a86f49c79,"niobium, tantalum"
"NI 43-101 Technical Report for the Sarfartoq Project in North America, Greenland dated January 2011.pdf",0282de9bf29269b1d36a21d7799d8c2638bab2d341f20e304142bdbfbdd864d11c,"rare earth elements, diamond, barium-barite, sulfur, zinc, niobium, chromium"
NI 43-101 Technical Report for the Nemegosenda Lake Project in North America dated September 2010.pdf,027d72fe7a2109d40af47a86406e311ca7bf2cccf3020ab7589a90b8add836897b,"niobium, tantalum, uranium, thorium, rare earth elements, zirconium, iron, vanadium, hafnium, potassium, aluminum, copper"
NI 43-101 Technical Report for the Martison phosphate Project in North America dated March 2015.pdf,0226c53623b25843d21c9fea9eb906536b2b47bc7c9760679c09f8971e38f229b6,"niobium, phosphate"
NI 43-101 Technical Report for the Ashram Project in North America dated April 2011.pdf,0223e4f6788b1343715cfb5683dc633390b00ba3df89fe1f3419c95e02bdd3c432,"niobium, tantalum, rare earth elements"
"NI 43-101 Technical Report (PFS) for the Bear Lodge Project in Wyoming, United States dated 2012.pdf",023c7554c6480d0a8a45db4df3a3017f4553c6997ff71c08b3b8d86def56ca416a,"rare earth elements, gold"
NI 43-101 Technical Report for the Strange Lake Project in North America dated September 2010.pdf,02241d7aeb64de979e44bb1e616675b57a1d598ab6d2bc319095730ee28b26e757,"rare earth elements, zirconium, niobium, hafnium, beryllium"
NI 43-101 Technical Report for the Thor Lake Project in North America dated November 2003.pdf,02b1d6d9fb89e7028a5a3485127045c10fb29b815fc9fcd488012b5e9a42992a92,"tantalum, niobium, zirconium, rare earth elements, yttrium"
"NI 43-101 Technical Report for the Norra Karr Project in Europe, Sweden dated January 2011.pdf",02b1bf6d0464a654cbd2bf0adbbad0b5fb8cfe230df449f6a25fefe311edff1f84,"rare earth elements, zirconium"
